id,Salary
753,198000.0
630,196000.0
2550,51831.0
583,198000.0
5693,130000.0
2880,65840.0
903,185000.0
5685,60000.0
4395,179000.0
3883,35000.0
1212,165000.0
1783,95000.0
1325,55000.0
2150,80000.0
2063,90000.0
2722,80000.0
3697,180000.0
6461,160000.0
4686,55000.0
898,190000.0
5119,95000.0
1757,195000.0
3411,32000.0
186,95000.0
3809,120000.0
4748,140000.0
1938,100000.0
755,140000.0
741,180000.0
1414,90000.0
4211,75000.0
4200,113000.0
4420,92000.0
4990,65000.0
174,45000.0
3067,179756.0
2164,185000.0
2453,94502.0
3577,33000.0
4621,60000.0
582,190000.0
3450,135000.0
5396,65000.0
838,190000.0
5502,50000.0
2494,119836.0
5985,90000.0
4123,80000.0
3190,70000.0
4519,35000.0
4670,100000.0
5131,60000.0
2916,182392.0
5748,70000.0
4397,228000.0
3386,60000.0
4881,95000.0
3529,89000.0
6694,40000.0
276,160000.0
3359,200000.0
1769,210000.0
1930,135000.0
3565,35000.0
1053,120000.0
3221,180000.0
517,196000.0
4215,113000.0
3860,70000.0
2595,100425.0
4249,122000.0
3277,170000.0
5067,95000.0
1567,185000.0
1124,150000.0
5090,170000.0
1132,195000.0
603,198000.0
4166,75000.0
3090,124141.0
2146,90000.0
3085,177347.0
3713,35000.0
2644,129686.0
1615,185000.0
1566,80000.0
6097,60000.0
3668,35000.0
4195,117000.0
8,45000.0
3452,95000.0
4492,204000.0
6335,30000.0
5709,170000.0
132,100000.0
5435,185000.0
1730,110000.0
1539,185000.0
1862,115000.0
5556,140000.0
4551,32000.0
506,130000.0
4820,31000.0
4050,90000.0
1399,170000.0
5047,120000.0
3544,40000.0
200,180000.0
1985,185000.0
5043,155000.0
5863,200000.0
3837,180000.0
765,140000.0
2072,185000.0
1891,90000.0
5401,85000.0
1098,185000.0
3989,30000.0
6219,80000.0
2232,190000.0
2682,70000.0
472,140000.0
346,85000.0
4858,72000.0
3751,50000.0
1556,185000.0
885,160000.0
5664,70000.0
3034,52831.0
415,120000.0
6008,70000.0
6158,215000.0
3414,40000.0
957,160000.0
5576,85000.0
463,180000.0
1699,110000.0
6698,75000.0
3523,65000.0
5772,200000.0
2668,170000.0
2930,171652.0
1521,70000.0
5272,60000.0
2623,154281.0
2088,140000.0
2316,80000.0
4149,26000.0
6248,185000.0
2961,64182.0
2392,186963.0
3379,170000.0
5566,25000.0
2398,190004.0
1971,200000.0
6457,40000.0
5725,90000.0
5045,160000.0
3206,120000.0
4754,45000.0
1264,185000.0
3038,158966.0
1412,120000.0
3980,85000.0
1702,180000.0
1655,210000.0
6063,55000.0
3878,75000.0
531,180000.0
1682,85000.0
4661,50000.0
1913,135000.0
5031,25000.0
5718,55000.0
4819,145000.0
189,35000.0
4569,60000.0
6535,55000.0
6537,35000.0
4063,80000.0
757,185000.0
3057,145052.0
1975,185000.0
1870,115000.0
6559,190000.0
4891,170000.0
3209,140000.0
1523,125000.0
3044,142421.0
1287,145000.0
4513,219000.0
16,90000.0
301,55000.0
3100,137489.0
528,140000.0
90,120000.0
4394,91000.0
3811,30000.0
6593,80000.0
2328,200000.0
5940,80000.0
1142,185000.0
248,95000.0
522,130000.0
6064,145000.0
4186,26000.0
6332,140000.0
1025,180000.0
5044,25000.0
1099,130000.0
5258,100000.0
177,50000.0
3636,50000.0
5387,160000.0
795,140000.0
5810,70000.0
1485,185000.0
5978,55000.0
1223,195000.0
2084,115000.0
6683,190000.0
2202,150000.0
6328,50000.0
320,160000.0
3406,80000.0
2450,98568.0
4032,160000.0
5657,60000.0
290,110000.0
2928,186794.0
2079,185000.0
4427,204000.0
2085,135000.0
1889,180000.0
5430,160000.0
5298,55000.0
3557,85000.0
1505,155000.0
6168,65000.0
2869,135596.0
5937,140000.0
3820,110000.0
2995,132638.0
124,140000.0
6641,190000.0
3618,32000.0
529,196000.0
1253,90000.0
4862,52000.0
1978,80000.0
2073,130000.0
6294,35000.0
2107,130000.0
5304,85000.0
6127,170000.0
5713,60000.0
2561,192344.0
1187,130000.0
3506,80000.0
6336,75000.0
1735,105000.0
4134,140000.0
3571,95000.0
1081,190000.0
5955,170000.0
2207,180000.0
5518,160000.0
1804,115000.0
5889,65000.0
3019,137878.0
6305,40000.0
3732,160000.0
1173,130000.0
2302,120000.0
860,90000.0
916,130000.0
773,198000.0
1251,125000.0
1519,170000.0
3755,110000.0
1664,180000.0
2071,140000.0
6182,65000.0
5103,170000.0
6111,60000.0
4943,170000.0
5782,70000.0
2176,105000.0
6218,135000.0
881,140000.0
114,35000.0
516,140000.0
3530,32000.0
4611,65000.0
5257,25000.0
3797,160000.0
5595,180000.0
5458,160000.0
6474,55000.0
4037,150000.0
6019,40000.0
615,198000.0
683,195000.0
279,180000.0
5273,160000.0
4324,119000.0
1049,100000.0
3208,210000.0
5094,80000.0
362,150000.0
3502,105000.0
5463,185000.0
1898,190000.0
3200,55000.0
3874,85000.0
1788,160000.0
2945,128999.0
4467,58000.0
6680,40000.0
1736,160000.0
2661,160000.0
2587,131960.0
804,90000.0
5745,200000.0
4818,72000.0
5019,160000.0
4536,70000.0
4958,30000.0
5873,60000.0
5522,60000.0
4842,52000.0
512,160000.0
6621,100000.0
1178,185000.0
1296,175000.0
5302,50000.0
5774,140000.0
2267,60000.0
859,198000.0
1477,190000.0
3898,75000.0
2090,130000.0
3939,100000.0
1857,55000.0
4436,52000.0
882,110000.0
6131,195000.0
5285,25000.0
6523,35000.0
1773,200000.0
1692,110000.0
2915,52831.0
1295,100000.0
585,140000.0
6102,25000.0
4248,85000.0
4051,45000.0
5840,80000.0
2500,165919.0
2924,140010.0
2488,181714.0
710,196000.0
2069,65000.0
1425,120000.0
2737,170000.0
1159,100000.0
1559,190000.0
3394,50000.0
5712,160000.0
5771,180000.0
3587,80000.0
6322,170000.0
2237,200000.0
5244,110000.0
1825,190000.0
3124,150901.0
56,65000.0
6015,155000.0
3934,130000.0
4254,26000.0
3307,75000.0
2658,190000.0
5539,180000.0
5720,70000.0
4027,220000.0
809,160000.0
344,160000.0
3992,190000.0
2035,65000.0
4546,95000.0
3378,55000.0
6171,195000.0
2527,173851.0
81,80000.0
990,190000.0
5740,160000.0
2872,177347.0
1694,55000.0
5092,30000.0
4001,50000.0
3474,120000.0
4926,120000.0
4738,140000.0
2849,146075.0
3688,60000.0
376,125000.0
6195,170000.0
4866,125000.0
1097,170000.0
3605,65000.0
1760,55000.0
5100,105000.0
1997,115000.0
5643,65000.0
2227,80000.0
2919,158966.0
2918,100679.0
5070,25000.0
2529,178859.0
4304,125000.0
1300,125000.0
4096,45000.0
4944,140000.0
5104,140000.0
1467,60000.0
107,60000.0
5234,50000.0
6286,50000.0
3850,110000.0
1445,130000.0
6478,40000.0
5828,60000.0
350,160000.0
2887,146508.0
3541,80000.0
2091,105000.0
439,100000.0
2514,181699.0
1145,150000.0
4196,75000.0
2114,90000.0
2730,110000.0
184,85000.0
3972,140000.0
3187,180000.0
576,110000.0
6170,25000.0
2799,100679.0
3987,140000.0
6148,135000.0
1550,140000.0
5028,95000.0
863,185000.0
4646,55000.0
3422,80000.0
6231,75000.0
3964,130000.0
1068,160000.0
1259,195000.0
3508,45000.0
5191,55000.0
3650,110000.0
3485,135000.0
6646,140000.0
4223,99000.0
1994,160000.0
383,190000.0
673,198000.0
674,90000.0
5306,55000.0
5841,170000.0
4065,90000.0
3754,35000.0
5747,140000.0
5526,200000.0
5711,90000.0
67,45000.0
895,160000.0
5569,50000.0
759,160000.0
5662,55000.0
1293,95000.0
164,120000.0
1006,195000.0
5938,70000.0
4023,95000.0
550,130000.0
4937,160000.0
4821,105000.0
1884,115000.0
3616,150000.0
6415,50000.0
6556,40000.0
4183,36000.0
2634,123781.0
2696,110000.0
1708,145000.0
5533,55000.0
3005,167015.0
5048,105000.0
2023,105000.0
5359,120000.0
1028,160000.0
430,155000.0
2548,155944.0
26,110000.0
4393,25000.0
4664,45000.0
4150,117000.0
892,110000.0
2596,63901.0
5753,65000.0
4294,119000.0
1380,140000.0
3938,60000.0
6592,190000.0
1305,200000.0
269,110000.0
4887,120000.0
639,150000.0
3456,70000.0
2940,122970.0
6392,95000.0
6186,215000.0
559,160000.0
1741,55000.0
2641,157872.0
1789,100000.0
1729,105000.0
3086,82944.0
3273,75000.0
4590,80000.0
483,190000.0
1837,115000.0
4972,95000.0
5548,85000.0
2352,60000.0
2829,179756.0
4514,77000.0
3318,210000.0
4242,225000.0
3900,120000.0
1359,170000.0
1959,90000.0
1528,95000.0
3833,75000.0
1100,190000.0
4039,25000.0
309,170000.0
6672,50000.0
125,40000.0
1704,185000.0
6315,130000.0
4319,125000.0
2145,210000.0
4950,160000.0
3895,100000.0
5016,80000.0
420,100000.0
1590,70000.0
4591,42000.0
5655,90000.0
3994,130000.0
5827,170000.0
545,198000.0
2823,177862.0
6038,135000.0
4578,130000.0
5330,50000.0
1327,170000.0
3259,210000.0
2627,180958.0
4954,85000.0
2125,105000.0
1351,185000.0
3930,120000.0
5962,190000.0
1817,150000.0
4409,77000.0
5114,85000.0
3448,55000.0
2584,72649.0
6289,120000.0
5291,170000.0
1316,130000.0
1342,170000.0
3136,
1973,170000.0
3654,120000.0
1095,100000.0
2272,50000.0
5085,65000.0
2242,90000.0
2977,136449.0
2812,88552.0
3962,190000.0
6249,60000.0
4935,155000.0
453,140000.0
851,140000.0
2386,101332.0
5557,70000.0
304,70000.0
5068,80000.0
6165,60000.0
5900,200000.0
1409,140000.0
3407,38000.0
5107,80000.0
946,195000.0
4712,55000.0
389,185000.0
6653,80000.0
31,55000.0
5378,50000.0
57,140000.0
997,95000.0
3819,35000.0
3335,210000.0
32,75000.0
1732,55000.0
3207,70000.0
386,145000.0
4418,61000.0
4108,80000.0
1687,90000.0
4504,183000.0
2339,140000.0
1391,180000.0
6258,145000.0
4851,105000.0
4363,26000.0
4727,70000.0
6202,145000.0
4806,125000.0
1795,150000.0
6414,170000.0
5166,150000.0
4814,135000.0
4797,57000.0
4525,35000.0
1472,185000.0
469,130000.0
6390,35000.0
1703,55000.0
3951,25000.0
1578,70000.0
964,120000.0
1613,55000.0
4389,62000.0
4399,193000.0
4765,48000.0
2862,146508.0
5015,95000.0
810,135000.0
2363,100000.0
5126,80000.0
1090,170000.0
1798,65000.0
2944,114290.0
2105,140000.0
5833,25000.0
3856,30000.0
5640,200000.0
4735,120000.0
144,40000.0
4181,75000.0
4431,25000.0
4189,122000.0
3628,95000.0
849,198000.0
475,190000.0
1056,195000.0
6510,120000.0
3612,120000.0
5001,250000.0
4086,70000.0
3503,35000.0
4799,145000.0
484,155000.0
391,190000.0
5127,120000.0
2863,190596.0
6173,55000.0
1313,190000.0
2601,176643.0
5825,130000.0
1301,110000.0
544,160000.0
347,180000.0
1562,55000.0
4877,110000.0
4112,150000.0
6503,190000.0
6575,170000.0
5493,130000.0
231,120000.0
3345,170000.0
4893,30000.0
4318,26000.0
6383,55000.0
2674,160000.0
962,190000.0
1778,140000.0
1338,185000.0
4180,117000.0
4261,26000.0
4122,160000.0
2459,78354.0
1343,190000.0
3513,70000.0
1579,170000.0
3459,150000.0
4559,65000.0
2397,175966.0
657,185000.0
2856,52779.0
4713,130000.0
275,120000.0
6080,135000.0
1000,170000.0
2670,50000.0
4266,41000.0
1148,110000.0
4034,120000.0
5715,25000.0
95,65000.0
4160,96000.0
5692,70000.0
3128,152560.0
153,35000.0
4832,52000.0
566,110000.0
6196,65000.0
6125,60000.0
4823,57000.0
5898,30000.0
2197,65000.0
3476,85000.0
5666,80000.0
1515,135000.0
5941,170000.0
4918,140000.0
649,160000.0
5314,100000.0
653,198000.0
4322,36000.0
781,180000.0
4749,30000.0
4156,26000.0
1437,140000.0
3824,120000.0
6548,50000.0
6367,40000.0
1969,130000.0
5405,120000.0
3786,50000.0
172,
3500,115000.0
5232,60000.0
3641,150000.0
1181,100000.0
4059,140000.0
4472,204000.0
5310,185000.0
4947,80000.0
3600,115000.0
4190,96000.0
274,40000.0
111,95000.0
6509,35000.0
5141,65000.0
1335,60000.0
2957,185982.0
2659,140000.0
2263,170000.0
5619,170000.0
3088,141090.0
712,190000.0
5484,120000.0
6560,75000.0
5885,120000.0
1272,70000.0
6311,110000.0
2348,170000.0
5954,80000.0
2505,172955.0
5724,60000.0
2057,105000.0
91,40000.0
4390,137000.0
635,198000.0
1586,195000.0
471,115000.0
5916,160000.0
3560,65000.0
3059,122970.0
836,160000.0
3218,170000.0
940,90000.0
5922,55000.0
3519,115000.0
2788,131547.0
435,110000.0
3023,126520.0
2255,65000.0
4480,92000.0
4502,204000.0
4710,100000.0
4146,41000.0
4524,65000.0
6018,95000.0
2574,193746.0
5160,110000.0
6284,140000.0
5593,120000.0
3607,140000.0
5216,110000.0
1974,115000.0
4346,182000.0
6419,120000.0
2229,115000.0
3966,25000.0
2183,160000.0
1471,80000.0
5379,185000.0
1115,100000.0
1564,170000.0
4640,100000.0
1119,170000.0
2770,55000.0
1814,190000.0
2092,200000.0
2294,200000.0
3656,30000.0
1311,185000.0
2199,120000.0
4880,30000.0
2041,200000.0
6189,75000.0
417,180000.0
1194,185000.0
2130,185000.0
2430,107895.0
4917,170000.0
6403,130000.0
6347,170000.0
3758,35000.0
4635,120000.0
2568,173582.0
819,195000.0
2713,110000.0
5891,90000.0
6312,45000.0
1308,195000.0
324,40000.0
6228,215000.0
1309,195000.0
6002,120000.0
907,180000.0
2717,200000.0
2482,139398.0
1513,70000.0
4683,130000.0
4109,120000.0
3387,50000.0
2866,101733.0
5211,120000.0
2156,140000.0
3099,134979.0
1909,160000.0
3238,180000.0
6151,60000.0
5503,100000.0
1784,170000.0
1278,185000.0
2865,70216.0
3323,160000.0
405,145000.0
837,130000.0
1104,110000.0
5279,100000.0
83,250000.0
6126,95000.0
158,185000.0
2098,160000.0
6287,75000.0
2518,138286.0
1844,100000.0
2569,174436.0
6033,195000.0
5350,60000.0
1902,105000.0
2470,149217.0
3627,45000.0
6547,170000.0
2622,102868.0
6596,45000.0
3590,95000.0
2879,191239.0
646,140000.0
3051,119918.0
4658,140000.0
215,100000.0
4288,26000.0
6477,190000.0
6331,50000.0
4911,160000.0
3477,33000.0
6516,55000.0
3684,120000.0
1147,195000.0
139,120000.0
4048,80000.0
194,120000.0
2065,80000.0
4801,105000.0
1389,185000.0
4659,30000.0
5235,120000.0
5284,130000.0
664,90000.0
6309,90000.0
1504,70000.0
3976,65000.0
1238,165000.0
6245,75000.0
3159,50000.0
5787,90000.0
3095,147708.0
4860,31000.0
5703,200000.0
5361,160000.0
790,130000.0
5237,150000.0
1106,185000.0
1518,155000.0
3123,183530.0
1925,90000.0
5672,120000.0
3493,120000.0
4120,110000.0
3642,55000.0
357,60000.0
2209,150000.0
4919,30000.0
1691,105000.0
973,100000.0
3172,120000.0
5882,100000.0
4995,170000.0
5281,50000.0
3973,75000.0
1328,130000.0
3520,45000.0
2665,80000.0
6584,75000.0
1373,100000.0
3152,80000.0
2828,122354.0
3470,45000.0
1473,140000.0
526,90000.0
2826,128999.0
2184,80000.0
695,198000.0
4191,49000.0
1674,210000.0
3959,30000.0
5411,100000.0
6502,55000.0
3921,25000.0
2578,89843.0
2867,55935.0
3289,160000.0
2854,191239.0
4705,120000.0
5155,120000.0
4785,48000.0
2791,174938.0
3791,65000.0
5118,30000.0
2083,195000.0
2892,55935.0
4074,140000.0
2841,100867.0
281,95000.0
5093,95000.0
3176,50000.0
2900,137878.0
6396,80000.0
2285,120000.0
2558,84407.0
2174,185000.0
1024,150000.0
226,160000.0
1983,190000.0
4421,52000.0
5320,55000.0
3653,35000.0
3524,95000.0
443,145000.0
1429,150000.0
4608,80000.0
3070,185038.0
267,140000.0
4350,71000.0
6072,65000.0
3050,88552.0
3260,140000.0
5362,55000.0
3652,180000.0
5531,80000.0
1387,55000.0
4595,110000.0
2288,140000.0
3413,150000.0
2733,75000.0
2901,92438.0
1700,195000.0
5776,110000.0
6438,80000.0
1149,180000.0
4933,95000.0
2650,172925.0
4030,110000.0
1780,145000.0
115,95000.0
4677,70000.0
2747,110000.0
1639,150000.0
1014,150000.0
4449,157000.0
6524,120000.0
1942,90000.0
5968,80000.0
4235,96000.0
3211,110000.0
1776,105000.0
5366,185000.0
1360,165000.0
2971,178684.0
5758,45000.0
4330,49000.0
5650,70000.0
1853,65000.0
3803,75000.0
4396,74000.0
4665,120000.0
4025,110000.0
1750,210000.0
4331,182000.0
1442,170000.0
4055,110000.0
3969,100000.0
3127,130356.0
1265,120000.0
1787,65000.0
255,130000.0
6616,50000.0
5911,130000.0
3087,188288.0
4517,70000.0
4488,37000.0
4080,90000.0
1663,85000.0
4460,119000.0
421,190000.0
4286,182000.0
1743,140000.0
5054,95000.0
2275,160000.0
4807,57000.0
3257,120000.0
702,190000.0
6543,80000.0
4068,95000.0
3619,115000.0
6388,55000.0
6387,50000.0
3535,65000.0
2897,177347.0
1531,210000.0
602,160000.0
6397,55000.0
3118,87584.0
1679,160000.0
6413,75000.0
5818,120000.0
917,180000.0
1289,195000.0
1230,185000.0
6416,55000.0
3546,35000.0
1378,125000.0
6264,120000.0
4157,168000.0
5963,200000.0
5316,150000.0
2763,50000.0
1164,185000.0
2126,200000.0
6319,35000.0
2070,190000.0
2017,135000.0
1422,55000.0
703,150000.0
1476,185000.0
4594,40000.0
5122,25000.0
4795,48000.0
6663,95000.0
1379,195000.0
3737,140000.0
3610,32000.0
4556,80000.0
181,105000.0
2762,140000.0
6443,50000.0
2047,160000.0
2403,95845.0
1940,115000.0
2890,70216.0
3793,35000.0
1376,155000.0
4229,146000.0
5635,75000.0
4371,190000.0
2465,69032.0
3185,90000.0
5369,25000.0
2649,125091.0
3675,70000.0
4289,125000.0
2491,52731.0
647,196000.0
5823,140000.0
3764,60000.0
121,180000.0
4921,80000.0
5967,130000.0
6512,35000.0
6489,180000.0
4828,72000.0
2695,50000.0
2206,90000.0
5339,65000.0
2810,150729.0
4666,55000.0
2498,128078.0
3225,210000.0
3465,35000.0
3831,50000.0
78,180000.0
4273,26000.0
5944,160000.0
5495,100000.0
113,90000.0
392,155000.0
1530,75000.0
5682,60000.0
1165,130000.0
3731,30000.0
4135,110000.0
4133,35000.0
5636,120000.0
2598,136533.0
6346,40000.0
778,195000.0
2399,152039.0
2244,80000.0
5895,75000.0
6495,35000.0
3037,100679.0
5204,60000.0
2479,152039.0
1352,70000.0
537,130000.0
6371,45000.0
4604,90000.0
4582,60000.0
4263,85000.0
868,190000.0
1018,160000.0
2258,150000.0
2329,100000.0
6677,100000.0
4750,100000.0
4119,140000.0
1324,185000.0
4366,240000.0
2809,186794.0
848,190000.0
1171,180000.0
4606,110000.0
3471,95000.0
2134,180000.0
2510,107895.0
6394,140000.0
5642,140000.0
464,140000.0
1894,195000.0
449,155000.0
6703,35000.0
5243,60000.0
2731,60000.0
4584,48000.0
4543,110000.0
4976,160000.0
750,130000.0
3910,75000.0
175,85000.0
2966,177347.0
6428,170000.0
6648,130000.0
3639,60000.0
4769,145000.0
5560,160000.0
5297,120000.0
5347,170000.0
3714,120000.0
620,115000.0
455,100000.0
5089,110000.0
495,115000.0
5850,55000.0
4387,85000.0
2714,60000.0
459,145000.0
